Date,City,AQI,PM2.5,PM10,NO2,SO2,CO
2025-08-02,Thiruvananthapuram,97,47,73,34,18,1.09
2025-08-03,Thiruvananthapuram,106,56,63,29,21,0.91
2025-08-04,Thiruvananthapuram,99,45,61,26,21,1.07
2025-08-05,Thiruvananthapuram,114,64,73,38,25,1.14
2025-08-06,Thiruvananthapuram,118,64,83,37,24,1.13
2025-08-07,Thiruvananthapuram,75,39,66,19,14,0.94
2025-08-08,Thiruvananthapuram,121,55,94,38,23,0.74
2025-08-09,Thiruvananthapuram,100,52,82,29,18,2.14
2025-08-10,Thiruvananthapuram,118,62,89,40,23,0.99
2025-08-11,Thiruvananthapuram,96,50,73,33,18,2.5
2025-08-12,Thiruvananthapuram,165,74,127,52,31,1.02
2025-08-13,Thiruvananthapuram,95,55,76,26,18,1.57
2025-08-14,Thiruvananthapuram,96,39,81,31,17,1.77
2025-08-15,Thiruvananthapuram,97,49,54,31,17,0.73
2025-08-16,Thiruvananthapuram,98,50,59,32,19,0.61
2025-08-17,Thiruvananthapuram,125,56,78,42,22,1.21
2025-08-18,Thiruvananthapuram,97,49,79,27,21,1.39
2025-08-19,Thiruvananthapuram,108,46,87,32,19,1.0
2025-08-20,Thiruvananthapuram,90,45,65,26,20,1.57
2025-08-21,Thiruvananthapuram,131,61,77,40,26,1.12
2025-08-22,Thiruvananthapuram,118,64,82,36,25,1.19
2025-08-23,Thiruvananthapuram,84,44,63,28,17,1.06
2025-07-25,Visakhapatnam,199,95,132,55,36,0.62
2025-07-26,Visakhapatnam,211,102,144,61,39,2.24
2025-07-27,Visakhapatnam,183,83,135,51,36,2.29
2025-07-28,Visakhapatnam,215,103,142,68,44,1.69
2025-07-29,Visakhapatnam,166,89,105,49,31,0.67
2025-07-30,Visakhapatnam,185,84,120,59,35,1.0
2025-07-31,Visakhapatnam,182,89,138,55,34,1.01
2025-08-01,Visakhapatnam,213,112,139,64,43,1.7
2025-08-02,Visakhapatnam,218,99,148,66,43,0.81
2025-08-03,Visakhapatnam,198,100,131,58,39,2.12
2025-08-04,Visakhapatnam,207,108,135,66,38,1.12
2025-08-05,Visakhapatnam,187,97,120,57,35,1.36
2025-08-06,Visakhapatnam,183,89,139,50,38,2.22
2025-08-07,Visakhapatnam,201,95,145,59,42,1.19
2025-08-08,Visakhapatnam,161,77,103,45,33,1.59
2025-08-09,Visakhapatnam,177,86,125,54,33,2.21
2025-08-10,Visakhapatnam,189,102,122,57,38,1.81
2025-08-11,Visakhapatnam,203,97,138,64,41,1.75
2025-08-12,Visakhapatnam,183,94,113,51,39,2.37
2025-08-13,Visakhapatnam,213,103,157,60,43,2.49
2025-08-14,Visakhapatnam,201,103,133,55,37,2.37
2025-08-15,Visakhapatnam,153,73,107,47,28,2.21
2025-08-16,Visakhapatnam,187,99,126,54,40,1.46
2025-08-17,Visakhapatnam,184,91,131,59,39,0.97
2025-08-18,Visakhapatnam,194,89,124,61,41,1.52
2025-08-19,Visakhapatnam,170,78,120,55,36,2.16
2025-08-20,Visakhapatnam,204,110,140,61,38,0.92
2025-08-21,Visakhapatnam,211,112,147,62,40,1.21
2025-08-22,Visakhapatnam,207,105,137,66,40,1.23
2025-08-23,Visakhapatnam,194,97,133,54,38,1.04
2025-07-25,Coimbatore,87,40,67,22,14,0.55
2025-07-26,Coimbatore,88,40,47,24,16,0.61
2025-07-27,Coimbatore,72,38,46,17,13,2.49
2025-07-28,Coimbatore,90,49,77,27,16,2.35
2025-07-29,Coimbatore,67,42,46,18,13,1.03
2025-07-30,Coimbatore,33,22,32,8,4,2.35
2025-07-31,Coimbatore,104,57,59,28,20,1.02
2025-08-01,Coimbatore,75,44,44,19,16,2.37
2025-08-02,Coimbatore,121,50,77,36,23,2.12
2025-08-03,Coimbatore,74,33,46,26,14,0.87
2025-08-04,Coimbatore,80,49,54,22,14,1.37
2025-08-05,Coimbatore,77,33,39,20,14,1.03
2025-08-06,Coimbatore,87,35,74,26,19,1.84
2025-08-07,Coimbatore,106,51,64,27,20,1.48
2025-08-08,Coimbatore,77,35,67,24,18,1.17
2025-08-09,Coimbatore,81,34,66,25,17,1.09
2025-08-10,Coimbatore,73,40,57,22,15,1.97
2025-08-11,Coimbatore,70,28,35,17,11,2.2
2025-08-12,Coimbatore,102,52,57,30,19,2.37
2025-08-13,Coimbatore,46,32,42,13,11,0.94
2025-08-14,Coimbatore,69,39,34,20,14,0.75
2025-08-15,Coimbatore,71,32,46,17,12,0.75
2025-08-16,Coimbatore,110,64,84,33,21,2.1
2025-08-17,Coimbatore,92,36,52,28,17,1.51
2025-08-18,Coimbatore,69,33,59,16,15,0.51
2025-08-19,Coimbatore,50,15,45,15,12,1.66
2025-08-20,Coimbatore,65,29,37,17,10,2.04
2025-08-21,Coimbatore,79,33,60,24,16,0.75
2025-08-22,Coimbatore,49,26,37,10,7,1.42
2025-08-23,Coimbatore,135,77,93,38,24,1.0
